0x41414141ctf2021__ware-776e7dd590	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0x41414141ctf2021__ware-776e7dd590/enigma_output/attempt-20260831T021400134045-c9107c2b/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_ware.traj	-	-	-	-	-
0x41414141ctf2021__wrongdownload-7ff4c2cf36	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0x41414141ctf2021__wrongdownload-7ff4c2cf36/enigma_output/attempt-20260831T021620785535-177b6f89/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_wrongdownload.traj	-	-	-	-	-
0xl4ugh__4lld4y-b74781c06f	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0xl4ugh__4lld4y-b74781c06f/enigma_output/attempt-20260831T022954529644-34289f37/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_4lld4y.traj	-	-	-	-	-
0xl4ugh__dorya-703d970fe8	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0xl4ugh__dorya-703d970fe8/enigma_output/attempt-20260831T023232756910-606d13d3/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_dorya.traj	-	-	-	-	-
0xl4ugh__smolweb-74fa5794c9	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/0xl4ugh__smolweb-74fa5794c9/enigma_output/attempt-20260831T023558156459-6cf3fa42/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_smolweb.traj	-	-	-	-	-
29c3ctf2012__maya-c999b974e7	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/29c3ctf2012__maya-c999b974e7/enigma_output/attempt-20260831T024954000707-c2cfc5e3/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_maya.traj	-	-	-	-	-
accessdeniedctf2022__merklegoodman-31a2119d2d	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/accessdeniedctf2022__merklegoodman-31a2119d2d/enigma_output/attempt-20260831T035737944888-e7704fd1/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_merklegoodman.traj	-	-	-	-	-
accessdeniedctf2022__mitm2-244fcbf6b2	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/accessdeniedctf2022__mitm2-244fcbf6b2/enigma_output/attempt-20260831T040017715506-9ba212b0/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_mitm2.traj	-	-	-	-	-
accessdeniedctf2022__rsa2-be1fc73c80	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/accessdeniedctf2022__rsa2-be1fc73c80/enigma_output/attempt-20260831T041047512464-c01c075d/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_rsa2.traj	-	-	-	-	-
accessdeniedctf2022__smallkey-203d49c058	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/accessdeniedctf2022__smallkey-203d49c058/enigma_output/attempt-20260831T044335679198-4cb43d2b/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_smallkey.traj	-	-	-	-	-
angstromctf2016__fender-dd139e2be2	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2016__fender-dd139e2be2/enigma_output/attempt-20260831T060905666798-6a54f609/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/forensics_fender.traj	-	-	-	-	-
angstromctf2016__flaglock-fd9b771f6c	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2016__flaglock-fd9b771f6c/enigma_output/attempt-20260831T061502651751-4a798828/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/misc_flaglock.traj	-	-	-	-	-
angstromctf2016__formatone-98879638e5	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2016__formatone-98879638e5/enigma_output/attempt-20260831T061731555433-d5cf7024/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_formatone.traj	-	-	-	-	-
angstromctf2016__imageencryptor-3fd7f8a719	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2016__imageencryptor-3fd7f8a719/enigma_output/attempt-20260831T065348203575-a6157d05/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_imageencryptor.traj	-	-	-	-	-
angstromctf2016__recovery-091b60899b	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2016__recovery-091b60899b/enigma_output/attempt-20260831T071132830383-f34a69ad/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/forensics_recovery.traj	-	-	-	-	-
angstromctf2016__rsa-93131a6e97	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2016__rsa-93131a6e97/enigma_output/attempt-20260831T071426274601-d5720b5d/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_rsa.traj	-	-	-	-	-
angstromctf2017__casino-31940756d6	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2017__casino-31940756d6/enigma_output/attempt-20260831T073143242241-1bb66a33/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_casino.traj	-	-	-	-	-
angstromctf2017__obligatory-56aac085a4	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2017__obligatory-56aac085a4/enigma_output/attempt-20260831T075105181475-172640b9/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_obligatory.traj	-	-	-	-	-
angstromctf2018__washington-eaa54f974b	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2018__washington-eaa54f974b/enigma_output/attempt-20260831T090003043230-62518a7d/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_washington.traj	-	-	-	-	-
angstromctf2019__paperbin-bdd19f2276	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2019__paperbin-bdd19f2276/enigma_output/attempt-20260831T102025443925-2cc362d4/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/misc_paperbin.traj	-	-	-	-	-
angstromctf2019__runes-c0f494e2ba	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2019__runes-c0f494e2ba/enigma_output/attempt-20260831T103822469587-bb12f377/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_runes.traj	-	-	-	-	-
angstromctf2022__caesaranddesister-9224ebd972	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2022__caesaranddesister-9224ebd972/enigma_output/attempt-20260831T104736924366-925c6886/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_caesaranddesister.traj	-	-	-	-	-
angstromctf2022__dyn-8231591f0c	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2022__dyn-8231591f0c/enigma_output/attempt-20260831T105028016523-c3f26a93/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_dyn.traj	-	-	-	-	-
angstromctf2022__numbergame-0e1ba800c0	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2022__numbergame-0e1ba800c0/enigma_output/attempt-20260831T105120963303-e2dfbe87/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_numbergame.traj	-	-	-	-	-
angstromctf2022__wah-0939668a61	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2022__wah-0939668a61/enigma_output/attempt-20260831T110219434537-1726d985/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_wah.traj	-	-	-	-	-
angstromctf2022__whatsmyname-4ab602d9f0	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2022__whatsmyname-4ab602d9f0/enigma_output/attempt-20260831T110733020904-3b570664/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_whatsmyname.traj	-	-	-	-	-
angstromctf2024__exam-3c262ac281	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2024__exam-3c262ac281/enigma_output/attempt-20260831T112532880504-2fe0f110/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_exam.traj	-	-	-	-	-
angstromctf2024__layers-bb7c736d74	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2024__layers-bb7c736d74/enigma_output/attempt-20260831T114600424377-aab5c761/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/misc_layers.traj	-	-	-	-	-
angstromctf2024__og-4c22054828	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2024__og-4c22054828/enigma_output/attempt-20260831T115645916834-1ebb3086/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_og.traj	-	-	-	-	-
angstromctf2024__presidential-588968e033	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2024__presidential-588968e033/enigma_output/attempt-20260831T115837683984-a180e50a/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_presidential.traj	-	-	-	-	-
angstromctf2024__tss1-50ffa2c0d5	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2024__tss1-50ffa2c0d5/enigma_output/attempt-20260831T123753324041-2e17acdc/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_tss1.traj	-	-	-	-	-
angstromctf2024__tss2-a59b375b3d	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/angstromctf2024__tss2-a59b375b3d/enigma_output/attempt-20260831T125212576427-fe3b655b/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_tss2.traj	-	-	-	-	-
asisctf2013__encoding-303677be29	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/asisctf2013__encoding-303677be29/enigma_output/attempt-20260831T125635320578-04023434/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_encoding.traj	-	-	-	-	-
asisctf2013__licensekey-67ea54c051	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/asisctf2013__licensekey-67ea54c051/enigma_output/attempt-20260831T130148863432-b25bc7bd/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_licensekey.traj	-	-	-	-	-
backdoorctf2019__echo-6502dc4978	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/backdoorctf2019__echo-6502dc4978/enigma_output/attempt-20260831T140901994302-339d2e52/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_echo.traj	-	-	-	-	-
backdoorctf2019__matrix-be4c9e1e19	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/backdoorctf2019__matrix-be4c9e1e19/enigma_output/attempt-20260831T141404009772-701827b9/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_matrix.traj	-	-	-	-	-
backdoorctf2019__miscpwn-36576a5a30	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/backdoorctf2019__miscpwn-36576a5a30/enigma_output/attempt-20260831T141514936503-f255fea2/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_miscpwn.traj	-	-	-	-	-
boilers2026__build-a-builtin-74c3be682c	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/boilers2026__build-a-builtin-74c3be682c/enigma_output/attempt-20260831T145317868487-7a925567/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/misc_buildabuiltin.traj	-	-	-	-	-
boilers2026__ecb-lasagna-b4be39466d	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/boilers2026__ecb-lasagna-b4be39466d/enigma_output/attempt-20260831T145411053057-33bf002b/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_ecblasagna.traj	-	-	-	-	-
boilers2026__yaml-practice-8e281c95a2	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/boilers2026__yaml-practice-8e281c95a2/enigma_output/attempt-20260831T151056591499-423b9351/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_yamlpractice.traj	-	-	-	-	-
breakthesyntaxctf2026__bugxxor-32cc29646c	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/breakthesyntaxctf2026__bugxxor-32cc29646c/enigma_output/attempt-20260831T151429513445-d4c14b65/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_bugxxor.traj	-	-	-	-	-
breakthesyntaxctf2026__captcha-915b66cced	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/breakthesyntaxctf2026__captcha-915b66cced/enigma_output/attempt-20260831T151553695832-a8ec6c28/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_captcha.traj	-	-	-	-	-
breakthesyntaxctf2026__cart-blanche-fe460cb41a	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/breakthesyntaxctf2026__cart-blanche-fe460cb41a/enigma_output/attempt-20260831T151841911232-59c6e346/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_cartblanche.traj	-	-	-	-	-
breakthesyntaxctf2026__far-1aa5957e74	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/breakthesyntaxctf2026__far-1aa5957e74/enigma_output/attempt-20260831T152128193424-9bb111dd/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_far.traj	-	-	-	-	-
breakthesyntaxctf2026__fcp-58c47657e5	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/breakthesyntaxctf2026__fcp-58c47657e5/enigma_output/attempt-20260831T152414251777-bd8d6ac7/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_fcp.traj	-	-	-	-	-
breakthesyntaxctf2026__pokecollector-421cd93ac7	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/breakthesyntaxctf2026__pokecollector-421cd93ac7/enigma_output/attempt-20260831T152641486908-693e0df0/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_pokecollector.traj	-	-	-	-	-
breakthesyntaxctf2026__seashells-9437d583af	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/breakthesyntaxctf2026__seashells-9437d583af/enigma_output/attempt-20260831T153548009745-2927109f/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_seashells.traj	-	-	-	-	-
breakthesyntaxctf2026__zabbix-15101c0a24	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/breakthesyntaxctf2026__zabbix-15101c0a24/enigma_output/attempt-20260831T154519853952-4abac13b/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/web_zabbix.traj	-	-	-	-	-
buckeyectf2025__squarecipher-327f1c739e	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/buckeyectf2025__squarecipher-327f1c739e/enigma_output/attempt-20260831T155813043426-641c01af/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/rev_squarecipher.traj	-	-	-	-	-
byuctf2022__qool-61535b1363	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2022__qool-61535b1363/enigma_output/attempt-20260831T162933193986-5ae01155/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/forensics_qool.traj	-	-	-	-	-
byuctf2022__xqr-3de8e92e5b	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2022__xqr-3de8e92e5b/enigma_output/attempt-20260831T164927155906-24d84742/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_xqr.traj	-	-	-	-	-
byuctf2023__crcconfusion-da0bc61aae	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2023__crcconfusion-da0bc61aae/enigma_output/attempt-20260831T165750279018-d7595368/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/forensics_crcconfusion.traj	-	-	-	-	-
byuctf2023__misc006-1-370b82f947	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2023__misc006-1-370b82f947/enigma_output/attempt-20260831T170543133948-daeb941f/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/misc_misc0061.traj	-	-	-	-	-
byuctf2023__misc006-2-8e440b218e	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2023__misc006-2-8e440b218e/enigma_output/attempt-20260831T170640352529-f5ebc386/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/misc_misc0062.traj	-	-	-	-	-
byuctf2023__pwn2038-da66ef2cde	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2023__pwn2038-da66ef2cde/enigma_output/attempt-20260831T170655790306-d358eec4/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/pwn_pwn2038.traj	-	-	-	-	-
byuctf2023__rsa2-8d1726dcb3	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2023__rsa2-8d1726dcb3/enigma_output/attempt-20260831T171052449029-238be3e9/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_rsa2.traj	-	-	-	-	-
byuctf2023__rsa5-539c3e2606	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2023__rsa5-539c3e2606/enigma_output/attempt-20260831T172034025395-ce533368/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_rsa5.traj	-	-	-	-	-
byuctf2023__xkcd2637-c37105dc04	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2023__xkcd2637-c37105dc04/enigma_output/attempt-20260831T172558050778-b4a2d6e8/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/misc_xkcd2637.traj	-	-	-	-	-
byuctf2024__aresa-117f0ebf59	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2024__aresa-117f0ebf59/enigma_output/attempt-20260831T173348590934-25fc5437/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_aresa.traj	-	-	-	-	-
byuctf2024__domath-58eab79bfc	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2024__domath-58eab79bfc/enigma_output/attempt-20260831T173903660286-f7b29680/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_domath.traj	-	-	-	-	-
byuctf2024__multiplied-7f0ff56ab5	/data2/nfs/wangyingqi/Cyber-Zero/trajectories/ctfdojo_3traj_20260830_232646/traj_001/byuctf2024__multiplied-7f0ff56ab5/enigma_output/attempt-20260831T180038470466-2aa394b2/glm52_10__challenge__default_ctf__t-0.00__p-0.95__k-20__c-0.00__install-1/crypto_multiplied.traj	-	-	-	-	-
